BJD,JD,V,V_error
2456792.481095,2456792.48032,15.985,0.08281
2456805.456595,2456805.45582,16.878,0.14238
2456862.938216,2456862.93744,17.268,0.1651
2456873.918016,2456873.91724,17.131,0.15803
2456881.916436,2456881.91566,17.173,0.16032
2456906.853336,2456906.85256,17.734,0.17698
2456917.830906,2456917.83013,17.591,0.17572
2456927.889386,2456927.88861,17.082,0.15522
2456935.799827,2456935.79905,17.158,0.15952
2456943.781117,2456943.78034,17.45,0.17228
2456950.785307,2456950.78453,17.078,0.15499
2456951.769367,2456951.76859,17.206,0.16205
2456966.744037,2456966.74326,14.135,0.02531
2456970.725407,2456970.72463,16.721,0.13168
2456975.714707,2456975.71393,17.042,0.15284
2456978.844737,2456978.84396,16.994,0.14988
2456983.718897,2456983.71812,17.741,0.17698
2456988.687697,2456988.68692,17.357,0.16896
2456993.647167,2456993.64639,16.92,0.14515
2457000.687547,2457000.68677,16.66,0.12743
2457002.788767,2457002.78799,15.484,0.05765
2457004.745737,2457004.74496,16.511,0.11702
2457005.812287,2457005.81151,16.44,0.11209
2457006.831877,2457006.8311,17.099,0.15621
2457008.853487,2457008.85271,17.422,0.17137
2457011.725917,2457011.72514,16.829,0.13909
2457014.670147,2457014.66937,17.077,0.15493
2457017.726887,2457017.72611,17.378,0.16978
2457020.660507,2457020.65973,17.523,0.17432
2457036.791888,2457036.79111,17.669,0.1767
2457039.640178,2457039.6394,17.893,0.17551
2457042.666598,2457042.66582,17.719,0.17696
2457045.625668,2457045.62489,17.231,0.16331
2457049.626728,2457049.62595,17.104,0.1565
2457052.618988,2457052.61821,14.26,0.02669
2457065.690128,2457065.68935,17.252,0.16434
2457068.593618,2457068.59284,17.293,0.16625
2457072.586998,2457072.58622,17.388,0.17016
2457080.565088,2457080.56431,17.442,0.17203
2457094.598218,2457094.59744,17.282,0.16575
2457097.637378,2457097.6366,17.298,0.16647
2457100.633778,2457100.633,17.17,0.16016
2457107.533808,2457107.53303,17.065,0.15422
2457110.599348,2457110.59857,16.832,0.1393
2457118.581738,2457118.58096,13.671,0.02224
2457121.576738,2457121.57596,16.252,0.09941
2457124.523818,2457124.52304,16.644,0.12631
2457131.516658,2457131.51588,16.787,0.13623
2457132.517718,2457132.51694,16.906,0.14423
2457136.527768,2457136.52699,17.139,0.15847
2457142.509339,2457142.50856,16.848,0.14038
2457146.506229,2457146.50545,16.712,0.13106
2457158.468209,2457158.46743,16.766,0.13479
2457161.461669,2457161.46089,17.536,0.17462
2457226.929451,2457226.92866,17.756,0.17696
2457248.889081,2457248.88829,16.96,0.14773
2457249.876751,2457249.87596,17.078,0.15499
2457258.916012,2457258.91522,17.138,0.15707
2457265.840452,2457265.83966,17.148,0.15897
2457266.890672,2457266.88988,17.141,0.15724
2457267.910452,2457267.90966,16.607,0.12372
2457270.905592,2457270.9048,17.408,0.17088
2457277.806432,2457277.80564,17.05,0.15187
2457278.809532,2457278.80874,17.172,0.15897
2457288.895482,2457288.89469,17.424,0.1706
2457291.820942,2457291.82015,17.009,0.14932
2457311.769512,2457311.76872,17.596,0.17537
2457331.773933,2457331.77314,17.341,0.1673
2457334.762063,2457334.76127,17.533,0.17397
2457339.807023,2457339.80623,17.023,0.1502
2457363.640153,2457363.63936,17.389,0.16928
2457365.747263,2457365.74647,17.573,0.17491
2457371.799943,2457371.79915,17.517,0.17355
2457375.620763,2457375.61997,17.427,0.1707
2457376.768203,2457376.76741,17.29,0.165
2457390.759803,2457390.75901,17.135,0.1569
2457394.564753,2457394.56396,17.624,0.17586
2457396.711733,2457396.71094,17.541,0.17417
2457398.541463,2457398.54067,17.513,0.17344
2457403.796683,2457403.79589,17.464,0.17197
2457405.789923,2457405.78913,17.382,0.169
2457410.780743,2457410.77995,16.664,0.12603
2457415.717053,2457415.71626,13.523,0.02187
2457418.757314,2457418.75652,13.502,0.02186
2457419.752944,2457419.75215,13.6,0.02199
2457420.706694,2457420.7059,13.63,0.02205
2457422.751164,2457422.75037,13.952,0.02356
2457424.746084,2457424.74529,14.167,0.02539
2457425.657954,2457425.65716,14.328,0.02724
2457427.714254,2457427.71346,14.95,0.03895
2457431.731444,2457431.73065,16.663,0.12596
2457433.721914,2457433.72112,17.272,0.16415
2457434.721284,2457434.72049,17.315,0.16616
2457442.695354,2457442.69456,16.79,0.13479
2457444.693624,2457444.69283,17.104,0.1551
2457445.688894,2457445.6881,17.114,0.15569
2457448.683864,2457448.68307,17.448,0.17144
2457456.530294,2457456.5295,17.533,0.17397
2457460.589044,2457460.58825,17.399,0.16967
2457466.628854,2457466.62806,15.056,0.04183
2457470.612754,2457470.61196,16.173,0.09278
2457471.513084,2457471.51229,16.787,0.13459
2457477.603454,2457477.60266,17.216,0.16133
2457485.571954,2457485.57116,17.329,0.16678
2457607.903356,2457607.90256,15.379,0.0525
2457630.848356,2457630.84756,17.099,0.15481
2457641.814816,2457641.81402,17.347,0.16756
2457655.785156,2457655.78436,17.307,0.16579
2457660.832956,2457660.83216,17.433,0.17092
2457663.778326,2457663.77753,17.452,0.17157
2457667.738886,2457667.73809,17.663,0.1764
2457669.845126,2457669.84433,16.964,0.14645
2457671.728976,2457671.72818,17.573,0.17491
2457686.753377,2457686.75258,17.185,0.15968
2457689.678127,2457689.67733,17.232,0.16215
2457696.769867,2457696.76907,13.18,0.02247
2457699.661477,2457699.66068,13.376,0.0219
2457700.750947,2457700.75015,13.555,0.02191
2457703.741037,2457703.74024,13.809,0.02271
2457709.779027,2457709.77823,15.454,0.05543
2457712.729137,2457712.72834,16.57,0.11946
2457714.703087,2457714.70229,16.773,0.13362
2457718.691117,2457718.69032,17.306,0.16575
2457729.679067,2457729.67827,17.587,0.1752
2457747.686947,2457747.68615,14.208,0.02582
2457750.778907,2457750.77811,16.442,0.11058
2457753.616187,2457753.61539,16.675,0.1268
2457756.577149,2457756.57634,16.819,0.13678
2457774.792889,2457774.79208,16.616,0.12267
2457775.788499,2457775.78769,17.067,0.1529
2457778.616289,2457778.61548,17.364,0.16828
2457782.686989,2457782.68618,17.395,0.16951
2457801.716159,2457801.71535,14.022,0.02408
2457802.715379,2457802.71457,14.56,0.03068
2457803.710849,2457803.71004,15.58,0.06075
2457804.710079,2457804.70927,16.981,0.14754
2457806.61523,2457806.61442,16.796,0.1352
2457808.68885,2457808.68804,16.967,0.14664
2457813.55754,2457813.55673,17.137,0.15701
2457827.61767,2457827.61686,16.804,0.13575
2457844.59829,2457844.59748,17.486,0.17265
2457852.5727,2457852.57189,17.016,0.14976
2457856.48455,2457856.48374,16.939,0.14482
2457866.52724,2457866.52643,17.368,0.16844
2457873.47664,2457873.47583,13.683,0.0222
2457887.46593,2457887.46512,16.901,0.14232
2457955.935971,2457955.93516,13.287,0.02208
2457958.925571,2457958.92476,13.556,0.02191
2457964.916201,2457964.91539,14.217,0.02592
2457970.909901,2457970.90909,16.944,0.14515
2457983.916561,2457983.91575,17.396,0.16955
2458009.808771,2458009.80796,17.4,0.16971
2458011.855261,2458011.85445,17.634,0.17602
2458015.787371,2458015.78656,17.168,0.15875
2458018.779591,2458018.77878,16.984,0.14773
2458028.788632,2458028.78782,17.313,0.16607
2458037.816432,2458037.81562,17.362,0.16819
2458047.719392,2458047.71858,16.982,0.14761
2458052.696142,2458052.69533,14.64,0.03211
2458053.693042,2458053.69223,15.731,0.06782
2458094.730542,2458094.72973,14.517,0.02997
2458095.575252,2458095.57444,15.53,0.05858
2458099.689202,2458099.68839,17.283,0.16467
2458102.694402,2458102.69359,17.172,0.15897
2458104.707302,2458104.70649,16.872,0.14038
2458109.743742,2458109.74293,16.95,0.14554
2458125.821142,2458125.82033,17.255,0.16331
2458157.526103,2458157.52529,17.206,0.1608
2458167.565873,2458167.56506,17.434,0.17095
2458215.574913,2458215.5741,17.399,0.16967
2458340.903273,2458340.90246,17.543,0.17422
2458347.883643,2458347.88283,14.641,0.03213
2458354.862983,2458354.86217,17.144,0.15741
2458384.784473,2458384.78366,17.164,0.15853
